index,target
26461447,8322
26464220,4323
26467473,5223
26468989,1349
26471705,3343
26476036,5412
26480630,9621
26480759,7212
26483824,8322
26483941,4222
26484949,9621
26490413,2149
26490523,4323
26491255,2211
26492212,2433
26493035,4224
26496645,8322
26499791,8322
26500507,8322
26618031,4224
26624468,5223
26629487,8342
26711094,2269
26715601,9621
26760335,8322
26852211,6121
26879318,4222
26915525,9613
27004627,3343
27086721,2240
27194584,5223
27207501,7512
27238338,3323
27273737,3312
27293528,3343
27322282,3221
27338657,4323
27519690,4222
27599217,2211
27616721,4323
27696979,3123
27744164,1120
27908006,5120
27950280,2240
28051750,9321
28079529,2433
28120654,6121
28131000,5120
28164499,8322
28287003,8322
28322781,1321
28362883,2433
28408997,4323
28502380,8342
28544924,1219
28580642,1420
28656067,9621
28682557,9334
28713996,5223
28779402,9333
29045035,8322
29251830,1219
29265059,6121
29317983,4323
29335958,7223
29403222,8322
29412417,6121
29512587,5223
29621132,2423
29699806,9621
29961376,3343
30100994,8322
30135163,8321
30201387,4222
30218409,5223
30261090,4222
30390778,6210
30390792,3341
30392227,8343
30431567,5223
30465532,4222
30487826,4120
30563720,1213
30579647,4222
30662862,3343
30703754,2433
30799467,1221
30814187,1120
30942225,8321
30986815,8322
31051267,2423
31217900,2211
31380948,7222
31498462,9333
31527689,2240
31535525,6210
31541725,5223
31580800,7119
31694564,3341
31704994,1120
31770416,2240
31784691,8322
31816391,4222
31819576,2432
31853530,1221
31911621,4224
31959550,2433
32024518,5223
32059012,1213
32113803,2522
32120496,5412
32203688,9334
32349751,7212
32360603,9613
32388059,2433
32439807,1120
32483361,3221
32520109,1221
32523661,5223
32541762,2411
32586967,1420
32667362,1213
32689253,2433
32702148,1321
32867449,1213
32997721,5120
33093431,3343
33150926,9622
33163344,6121
33196745,5414
33272169,8322
33478778,2432
33528687,1120
33570375,1420
33613963,7119
33617484,5223
33645300,2432
33807408,8342
33820728,1221
33826816,5132
33867329,1213
33927250,8322
34128588,8342
34251576,9622
34254143,3343
34323910,7222
